Дата регистрации,Регистраций в этот день
2013-07-28,739
2012-12-30,1622
2014-12-22,1969
2014-11-16,816
2012-05-13,1981
2013-11-19,1246
2014-10-26,1545
2012-07-12,1240
2014-02-15,1755
2014-11-10,1281
2013-06-04,1867
2012-12-07,1495
2013-08-22,1827
2012-05-28,1058
2014-12-28,1064
2012-12-13,821
2012-06-21,1602
2012-10-15,981
2012-06-03,2048
2013-03-14,106
2012-12-10,1536
2014-01-01,309
2014-06-10,1170
2015-01-22,1922
2015-02-09,1041
2014-10-13,1435
2012-06-10,1377
2014-08-21,1054
2013-10-04,888
2014-08-17,766
2013-08-21,1867
2014-10-24,1530
2013-06-21,117
2013-10-13,1709
2013-12-12,249
2013-03-13,154
2013-07-19,1441
2013-04-01,448
2013-01-19,1193
2014-03-08,536
2014-01-18,1154
2014-10-12,1229
2014-05-27,1591
2013-11-14,1625
2012-10-10,1537
2014-11-08,1635
2013-02-26,213
2015-02-23,738
2014-04-22,1761
2013-09-20,774
2014-04-10,1861
2012-08-10,1093
2014-12-06,1297
2012-05-19,859
2014-06-03,2027
2013-08-29,1840
2014-09-16,1823
2012-08-03,1483
2014-01-13,2048
2014-06-15,591
2013-11-01,1625
2014-04-21,410
2012-09-20,764
2013-05-10,452
2014-02-26,510
2015-03-15,848
2014-11-01,673
2015-03-02,1556
2013-04-11,1206
2014-03-31,1235
2014-10-31,587
2013-12-21,1091
2013-07-11,1273
2012-04-29,1518
2014-04-01,788
2012-06-24,1834
2013-06-11,1705
2014-05-07,1937
2012-09-09,686
2014-01-04,1181
2013-04-26,842
2013-05-19,300
2013-09-06,975
2015-03-03,676
2013-09-13,1770
2012-05-07,1773
2013-05-01,286
2013-10-01,2049
2014-02-02,230
2014-07-10,1155
2014-05-02,349
2014-09-24,1739
2014-11-12,2028
2013-03-19,1660
2013-08-11,1642
2012-06-22,1931
2013-06-17,1732
2012-06-26,201
2012-07-13,1555
2013-03-28,2086
2012-11-15,2089
2013-11-09,1169
2013-12-13,1040
2013-04-08,970
2013-01-06,1923
2014-12-18,713
2012-08-24,1770
2013-06-10,1187
2013-10-16,544
2014-04-29,1526
2015-02-17,1797
2013-06-22,212
2013-05-27,758
